android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.Map addToNameMap(java.util.Map,java.lang.String,org.dom4j.rule.Rule) -> addToNameMap
    void removeFromNameMap(java.util.Map,java.lang.String,org.dom4j.rule.Rule) -> removeFromNameMap
org.dom4j.rule.NullAction -> org.dom4j.rule.NullAction:
    org.dom4j.rule.NullAction SINGLETON -> SINGLETON
    void run(org.dom4j.Node) -> run
org.dom4j.rule.Pattern -> org.dom4j.rule.Pattern:
    short ANY_NODE -> ANY_NODE
    short NONE -> NONE
    short NUMBER_OF_TYPES -> NUMBER_OF_TYPES
    double DEFAULT_PRIORITY -> DEFAULT_PRIORITY
    boolean matches(org.dom4j.Node) -> matches
    double getPriority() -> getPriority
    org.dom4j.rule.Pattern[] getUnionPatterns() -> getUnionPatterns
    short getMatchType() -> getMatchType
    java.lang.String getMatchesNodeName() -> getMatchesNodeName
org.dom4j.rule.Rule -> org.dom4j.rule.Rule:
    java.lang.String mode -> mode
    int importPrecedence -> importPrecedence
    double priority -> priority
    int appearenceCount -> appearenceCount
    org.dom4j.rule.Pattern pattern -> pattern
    org.dom4j.rule.Action action -> action
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
    int compareTo(org.dom4j.rule.Rule) -> compareTo
    java.lang.String toString() -> toString
    boolean matches(org.dom4j.Node) -> matches
    org.dom4j.rule.Rule[] getUnionRules() -> getUnionRules
    short getMatchType() -> getMatchType
    java.lang.String getMatchesNodeName() -> getMatchesNodeName
    java.lang.String getMode() -> getMode
    void setMode(java.lang.String) -> setMode
    int getImportPrecedence() -> getImportPrecedence
    void setImportPrecedence(int) -> setImportPrecedence
    double getPriority() -> getPriority
    void setPriority(double) -> setPriority
    int getAppearenceCount() -> getAppearenceCount
    void setAppearenceCount(int) -> setAppearenceCount
    org.dom4j.rule.Pattern getPattern() -> getPattern
    void setPattern(org.dom4j.rule.Pattern) -> setPattern
    org.dom4j.rule.Action getAction() -> getAction
    void setAction(org.dom4j.rule.Action) -> setAction
org.dom4j.rule.RuleManager -> org.dom4j.rule.RuleManager:
    java.util.HashMap modes -> modes
    int appearenceCount -> appearenceCount
    org.dom4j.rule.Action valueOfAction -> valueOfAction
    org.dom4j.rule.Mode getMode(java.lang.String) -> getMode
    void addRule(org.dom4j.rule.Rule) -> addRule
    void removeRule(org.dom4j.rule.Rule) -> removeRule
    org.dom4j.rule.Rule getMatchingRule(java.lang.String,org.dom4j.Node) -> getMatchingRule
    void clear() -> clear
    org.dom4j.rule.Action getValueOfAction() -> getValueOfAction
    void setValueOfAction(org.dom4j.rule.Action) -> setValueOfAction
    org.dom4j.rule.Mode createMode() -> createMode
    void addDefaultRules(org.dom4j.rule.Mode) -> addDefaultRules
    void addDefaultRule(org.dom4j.rule.Mode,org.dom4j.rule.Pattern,org.dom4j.rule.Action) -> addDefaultRule
    org.dom4j.rule.Rule createDefaultRule(org.dom4j.rule.Pattern,org.dom4j.rule.Action) -> createDefaultRule
org.dom4j.rule.RuleManager$1 -> org.dom4j.rule.RuleManager$1:
    org.dom4j.rule.Mode val$mode -> val$mode
    org.dom4j.rule.RuleManager this$0 -> this$0
    void run(org.dom4j.Node) -> run
org.dom4j.rule.RuleSet -> org.dom4j.rule.RuleSet:
    java.util.ArrayList rules -> rules
    org.dom4j.rule.Rule[] ruleArray -> ruleArray
    java.lang.String toString() -> toString
    org.dom4j.rule.Rule getMatchingRule(org.dom4j.Node) -> getMatchingRule
    void addRule(org.dom4j.rule.Rule) -> addRule
    void removeRule(org.dom4j.rule.Rule) -> removeRule
    void addAll(org.dom4j.rule.RuleSet) -> addAll
    org.dom4j.rule.Rule[] getRuleArray() -> getRuleArray
org.dom4j.rule.Stylesheet -> org.dom4j.rule.Stylesheet:
    org.dom4j.rule.RuleManager ruleManager -> ruleManager
    java.lang.String modeName -> modeName
    void addRule(org.dom4j.rule.Rule) -> addRule
    void removeRule(org.dom4j.rule.Rule) -> removeRule
    void run(java.lang.Object) -> run
    void run(java.lang.Object,java.lang.String) -> run
    void run(java.util.List) -> run
    void run(java.util.List,java.lang.String) -> run
    void run(org.dom4j.Node) -> run
    void run(org.dom4j.Node,java.lang.String) -> run
    void applyTemplates(java.lang.Object,org.dom4j.XPath) -> applyTemplates
    void applyTemplates(java.lang.Object,org.dom4j.XPath,java.lang.String) -> applyTemplates
    void applyTemplates(java.lang.Object,org.jaxen.XPath) -> applyTemplates
    void applyTemplates(java.lang.Object,org.jaxen.XPath,java.lang.String) -> applyTemplates
    void applyTemplates(java.lang.Object) -> applyTemplates
    void applyTemplates(java.lang.Object,java.lang.String) -> applyTemplates
    void clear() -> clear
    java.lang.String getModeName() -> getModeName
    void setModeName(java.lang.String) -> setModeName
    org.dom4j.rule.Action getValueOfAction() -> getValueOfAction
    void setValueOfAction(org.dom4j.rule.Action) -> setValueOfAction
org.dom4j.rule.pattern.DefaultPattern -> org.dom4j.rule.pattern.DefaultPattern:
    org.dom4j.NodeFilter filter -> filter
    boolean matches(org.dom4j.Node) -> matches
    double getPriority() -> getPriority
    org.dom4j.rule.Pattern[] getUnionPatterns() -> getUnionPatterns
    short getMatchType() -> getMatchType
    java.lang.String getMatchesNodeName() -> getMatchesNodeName
org.dom4j.rule.pattern.NodeTypePattern -> org.dom4j.rule.pattern.NodeTypePattern:
    org.dom4j.rule.pattern.NodeTypePattern ANY_ATTRIBUTE -> ANY_ATTRIBUTE
    org.dom4j.rule.pattern.NodeTypePattern ANY_COMMENT -> ANY_COMMENT
    org.dom4j.rule.pattern.NodeTypePattern ANY_DOCUMENT -> ANY_DOCUMENT
    org.dom4j.rule.pattern.NodeTypePattern ANY_ELEMENT -> ANY_ELEMENT
    org.dom4j.rule.pattern.NodeTypePattern ANY_PROCESSING_INSTRUCTION -> ANY_PROCESSING_INSTRUCTION
    org.dom4j.rule.pattern.NodeTypePattern ANY_TEXT -> ANY_TEXT
    short nodeType -> nodeType
    boolean matches(org.dom4j.Node) -> matches
    double getPriority() -> getPriority
    org.dom4j.rule.Pattern[] getUnionPatterns() -> getUnionPatterns
    short getMatchType() -> getMatchType
    java.lang.String getMatchesNodeName() -> getMatchesNodeName
org.dom4j.swing.BranchTreeNode -> org.dom4j.swing.BranchTreeNode:
    java.util.List children -> children
    java.util.Enumeration children() -> children
    boolean getAllowsChildren() -> getAllowsChildren
    javax.swing.tree.TreeNode getChildAt(int) -> getChildAt
    int getChildCount() -> getChildCount
    int getIndex(javax.swing.tree.TreeNode) -> getIndex
    boolean isLeaf() -> isLeaf
    java.lang.String toString() -> toString
    java.util.List getChildList() -> getChildList
    java.util.List createChildList() -> createChildList
    javax.swing.tree.TreeNode createChildTreeNode(org.dom4j.Node) -> createChildTreeNode
    org.dom4j.Branch getXmlBranch() -> getXmlBranch
org.dom4j.swing.BranchTreeNode$1 -> org.dom4j.swing.BranchTreeNode$1:
    int index -> index
    org.dom4j.swing.BranchTreeNode this$0 -> this$0
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.dom4j.swing.DocumentTreeModel -> org.dom4j.swing.DocumentTreeModel:
    org.dom4j.Document document -> document
    org.dom4j.Document getDocument() -> getDocument
    void setDocument(org.dom4j.Document) -> setDocument
org.dom4j.swing.LeafTreeNode -> org.dom4j.swing.LeafTreeNode:
    java.util.Enumeration EMPTY_ENUMERATION -> EMPTY_ENUMERATION
    javax.swing.tree.TreeNode parent -> parent
    org.dom4j.Node xmlNode -> xmlNode
    java.util.Enumeration children() -> children
    boolean getAllowsChildren() -> getAllowsChildren
    javax.swing.tree.TreeNode getChildAt(int) -> getChildAt
    int getChildCount() -> getChildCount
    int getIndex(javax.swing.tree.TreeNode) -> getIndex
    javax.swing.tree.TreeNode getParent() -> getParent
    boolean isLeaf() -> isLeaf
    java.lang.String toString() -> toString
    void setParent(org.dom4j.swing.LeafTreeNode) -> setParent
    org.dom4j.Node getXmlNode() -> getXmlNode
org.dom4j.swing.LeafTreeNode$1 -> org.dom4j.swing.LeafTreeNode$1:
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.dom4j.swing.XMLTableColumnDefinition -> org.dom4j.swing.XMLTableColumnDefinition:
    int OBJECT_TYPE -> OBJECT_TYPE
    int STRING_TYPE -> STRING_TYPE
    int NUMBER_TYPE -> NUMBER_TYPE
    int NODE_TYPE -> NODE_TYPE
    int type -> type
    java.lang.String name -> name
    org.dom4j.XPath xpath -> xpath
    org.dom4j.XPath columnNameXPath -> columnNameXPath
    java.lang.Class class$java$lang$String -> class$java$lang$String
    java.lang.Class class$java$lang$Number -> class$java$lang$Number
    java.lang.Class class$org$dom4j$Node -> class$org$dom4j$Node
    java.lang.Class class$java$lang$Object -> class$java$lang$Object
    int parseType(java.lang.String) -> parseType
    java.lang.Class getColumnClass() -> getColumnClass
    java.lang.Object getValue(java.lang.Object) -> getValue
    int getType() -> getType
    void setType(int) -> setType
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    org.dom4j.XPath getXPath() -> getXPath
    void setXPath(org.dom4j.XPath) -> setXPath
    org.dom4j.XPath getColumnNameXPath() -> getColumnNameXPath
    void setColumnNameXPath(org.dom4j.XPath) -> setColumnNameXPath
    org.dom4j.XPath createXPath(java.lang.String) -> createXPath
    void handleException(java.lang.Exception) -> handleException
    java.lang.Class class$(java.lang.String) -> class$
org.dom4j.swing.XMLTableDefinition -> org.dom4j.swing.XMLTableDefinition:
    org.dom4j.XPath rowXPath -> rowXPath
    java.util.List columns -> columns
    org.dom4j.swing.XMLTableColumnDefinition[] columnArray -> columnArray
    java.util.Map columnNameIndex -> columnNameIndex
    org.jaxen.VariableContext variableContext -> variableContext
    java.lang.Object rowValue -> rowValue
    org.dom4j.swing.XMLTableDefinition load(org.dom4j.Document) -> load
    org.dom4j.swing.XMLTableDefinition load(org.dom4j.Element) -> load
    java.lang.Class getColumnClass(int) -> getColumnClass
    int getColumnCount() -> getColumnCount
    java.lang.String getColumnName(int) -> getColumnName
    org.dom4j.XPath getColumnXPath(int) -> getColumnXPath
    org.dom4j.XPath getColumnNameXPath(int) -> getColumnNameXPath
    java.lang.Object getValueAt(java.lang.Object,int) -> getValueAt
    void addColumn(java.lang.String,java.lang.String) -> addColumn
    void addColumn(java.lang.String,java.lang.String,int) -> addColumn
    void addColumnWithXPathName(java.lang.String,java.lang.String,int) -> addColumnWithXPathName
    void addStringColumn(java.lang.String,java.lang.String) -> addStringColumn
    void addNumberColumn(java.lang.String,java.lang.String) -> addNumberColumn
    void addColumn(org.dom4j.swing.XMLTableColumnDefinition) -> addColumn
    void removeColumn(org.dom4j.swing.XMLTableColumnDefinition) -> removeColumn
    void clear() -> clear
    org.dom4j.swing.XMLTableColumnDefinition getColumn(int) -> getColumn
    org.dom4j.swing.XMLTableColumnDefinition getColumn(java.lang.String) -> getColumn
    org.dom4j.XPath getRowXPath() -> getRowXPath
    void setRowXPath(org.dom4j.XPath) -> setRowXPath
    void setRowExpression(java.lang.String) -> setRowExpression
    java.lang.Object getVariableValue(java.lang.String,java.lang.String,java.lang.String) -> getVariableValue
    org.dom4j.XPath createXPath(java.lang.String) -> createXPath
    org.dom4j.XPath createColumnXPath(java.lang.String) -> createColumnXPath
    void clearCaches() -> clearCaches
    void handleException(java.lang.Exception) -> handleException
org.dom4j.swing.XMLTableModel -> org.dom4j.swing.XMLTableModel:
    org.dom4j.swing.XMLTableDefinition definition -> definition
    java.lang.Object source -> source
    java.util.List rows -> rows
    java.lang.Object getRowValue(int) -> getRowValue
    java.util.List getRows() -> getRows
    java.lang.Class getColumnClass(int) -> getColumnClass
    int getColumnCount() -> getColumnCount
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.Object getValueAt(int,int) -> getValueAt
    int getRowCount() -> getRowCount
    org.dom4j.swing.XMLTableDefinition getDefinition() -> getDefinition
    void setDefinition(org.dom4j.swing.XMLTableDefinition) -> setDefinition
    java.lang.Object getSource() -> getSource
    void setSource(java.lang.Object) -> setSource
    void handleException(java.lang.Exception) -> handleException
org.dom4j.tree.AbstractAttribute -> org.dom4j.tree.AbstractAttribute:
    short getNodeType() -> getNodeType
    void setNamespace(org.dom4j.Namespace) -> setNamespace
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    void setValue(java.lang.String) -> setValue
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    java.lang.String toString() -> toString
    java.lang.String asXML() -> asXML
    void write(java.io.Writer) -> write
    void accept(org.dom4j.Visitor) -> accept
    org.dom4j.Namespace getNamespace() -> getNamespace
    java.lang.String getName() -> getName
    java.lang.String getNamespacePrefix() -> getNamespacePrefix
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getQualifiedName() -> getQualifiedName
    java.lang.String getPath(org.dom4j.Element) -> getPath
    java.lang.String getUniquePath(org.dom4j.Element) -> getUniquePath
    org.dom4j.Node createXPathResult(org.dom4j.Element) -> createXPathResult
org.dom4j.tree.AbstractBranch -> org.dom4j.tree.AbstractBranch:
    int DEFAULT_CONTENT_LIST_SIZE -> DEFAULT_CONTENT_LIST_SIZE
    boolean isReadOnly() -> isReadOnly
    boolean hasContent() -> hasContent
    java.util.List content() -> content
    java.lang.String getText() -> getText
    java.lang.String getContentAsText(java.lang.Object) -> getContentAsText
    java.lang.String getContentAsStringValue(java.lang.Object) -> getContentAsStringValue
    java.lang.String getTextTrim() -> getTextTrim
    void setProcessingInstructions(java.util.List) -> setProcessingInstructions
    org.dom4j.Element addElement(java.lang.String) -> addElement
    org.dom4j.Element addElement(java.lang.String,java.lang.String) -> addElement
    org.dom4j.Element addElement(org.dom4j.QName) -> addElement
    org.dom4j.Element addElement(java.lang.String,java.lang.String,java.lang.String) -> addElement
    void add(org.dom4j.Node) -> add
    boolean remove(org.dom4j.Node) -> remove
    void add(org.dom4j.Comment) -> add
    void add(org.dom4j.Element) -> add
    void add(org.dom4j.ProcessingInstruction) -> add
    boolean remove(org.dom4j.Comment) -> remove
    boolean remove(org.dom4j.Element) -> remove
    boolean remove(org.dom4j.ProcessingInstruction) -> remove
    org.dom4j.Element elementByID(java.lang.String) -> elementByID
    void appendContent(org.dom4j.Branch) -> appendContent
    org.dom4j.Node node(int) -> node
    int nodeCount() -> nodeCount
    int indexOf(org.dom4j.Node) -> indexOf
    java.util.Iterator nodeIterator() -> nodeIterator
    java.lang.String elementID(org.dom4j.Element) -> elementID
    java.util.List contentList() -> contentList
    java.util.List createContentList() -> createContentList
    java.util.List createContentList(int) -> createContentList
    org.dom4j.tree.BackedList createResultList() -> createResultList
    java.util.List createSingleResultList(java.lang.Object) -> createSingleResultList
